37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
15:06:00.0 (110789)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
15:06:00.0 (632138)|HEAP_ALLOCATE|[72]|Bytes:3
15:06:00.0 (696301)|HEAP_ALLOCATE|[77]|Bytes:152
15:06:00.0 (718923)|HEAP_ALLOCATE|[342]|Bytes:408
15:06:00.0 (740220)|HEAP_ALLOCATE|[355]|Bytes:408
15:06:00.0 (760254)|HEAP_ALLOCATE|[467]|Bytes:48
15:06:00.2 (2751812)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
15:06:00.2 (2925077)|STATEMENT_EXECUTE|[1]
15:06:00.2 (2963135)|HEAP_ALLOCATE|[50]|Bytes:5
15:06:00.2 (2992372)|HEAP_ALLOCATE|[56]|Bytes:5
15:06:00.2 (3003992)|HEAP_ALLOCATE|[64]|Bytes:7
15:06:00.2 (3033605)|SYSTEM_MODE_ENTER|false
15:06:00.2 (3052234)|HEAP_ALLOCATE|[3]|Bytes:5
15:06:00.2 (3058703)|STATEMENT_EXECUTE|[3]
15:06:00.2 (3121726)|VARIABLE_ASSIGNMENT|[3]|InterviewsLCServerController.mapObjectsFields|null|
15:06:00.2 (3130953)|SYSTEM_MODE_EXIT|false
15:06:00.2 (3145816)|METHOD_EXIT|[1]|InterviewsLCServerController
15:06:00.2 (3151800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:06:00.2 (3155558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:06:00.2 (3157778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:00.2 (3165777)|SYSTEM_MODE_ENTER|false
15:06:00.2 (3171806)|VARIABLE_SCOPE_BEGIN|[89]|rowsLimit|String|false|false
15:06:00.2 (3184343)|VARIABLE_ASSIGNMENT|[89]|rowsLimit|"8"
15:06:00.2 (3187254)|VARIABLE_SCOPE_BEGIN|[89]|objectApiName|String|false|false
15:06:00.2 (3191702)|VARIABLE_ASSIGNMENT|[89]|objectApiName|"Account"
15:06:00.2 (3193941)|VARIABLE_SCOPE_BEGIN|[89]|filter1Field|String|false|false
15:06:00.2 (3197906)|VARIABLE_ASSIGNMENT|[89]|filter1Field|null
15:06:00.2 (3200238)|VARIABLE_SCOPE_BEGIN|[89]|filter1Value|String|false|false
15:06:00.2 (3203666)|VARIABLE_ASSIGNMENT|[89]|filter1Value|null
15:06:00.2 (3205619)|VARIABLE_SCOPE_BEGIN|[89]|eventField|String|false|false
15:06:00.2 (3208827)|VARIABLE_ASSIGNMENT|[89]|eventField|null
15:06:00.2 (3210818)|VARIABLE_SCOPE_BEGIN|[89]|column1|String|false|false
15:06:00.2 (3213959)|VARIABLE_ASSIGNMENT|[89]|column1|null
15:06:00.2 (3216039)|VARIABLE_SCOPE_BEGIN|[89]|column2|String|false|false
15:06:00.2 (3218986)|VARIABLE_ASSIGNMENT|[89]|column2|null
15:06:00.2 (3220784)|VARIABLE_SCOPE_BEGIN|[89]|column3|String|false|false
15:06:00.2 (3223664)|VARIABLE_ASSIGNMENT|[89]|column3|null
15:06:00.2 (3225417)|VARIABLE_SCOPE_BEGIN|[89]|column4|String|false|false
15:06:00.2 (3228697)|VARIABLE_ASSIGNMENT|[89]|column4|null
15:06:00.2 (3230583)|VARIABLE_SCOPE_BEGIN|[89]|sortField|String|false|false
15:06:00.2 (3234139)|VARIABLE_ASSIGNMENT|[89]|sortField|"Name"
15:06:00.2 (3236210)|VARIABLE_SCOPE_BEGIN|[89]|sortDirection|String|false|false
15:06:00.2 (3239899)|VARIABLE_ASSIGNMENT|[89]|sortDirection|null
15:06:00.2 (3254528)|HEAP_ALLOCATE|[91]|Bytes:5
15:06:00.2 (3261044)|STATEMENT_EXECUTE|[89]
15:06:00.2 (3262584)|STATEMENT_EXECUTE|[91]
15:06:00.2 (3265621)|HEAP_ALLOCATE|[91]|Bytes:20
15:06:00.2 (3281642)|HEAP_ALLOCATE|[91]|Bytes:21
15:06:00.2 (3317147)|ENTERING_MANAGED_PKG|
15:06:00.2 (3355691)|USER_DEBUG|[91]|DEBUG|######## rowsLimit: 8
15:06:00.2 (3365910)|STATEMENT_EXECUTE|[92]
15:06:00.2 (3369732)|HEAP_ALLOCATE|[92]|Bytes:24
15:06:00.2 (3379177)|HEAP_ALLOCATE|[92]|Bytes:31
15:06:00.2 (3391534)|ENTERING_MANAGED_PKG|
15:06:00.2 (3409905)|USER_DEBUG|[92]|DEBUG|######## objectApiName: Account
15:06:00.2 (3417023)|STATEMENT_EXECUTE|[95]
15:06:00.2 (3424326)|HEAP_ALLOCATE|[95]|Bytes:4
15:06:00.2 (3468588)|VARIABLE_ASSIGNMENT|[95]|InterviewsLCServerController.mapObjectsFields|{"s":1,"v":{}}|0x22a796bd
15:06:00.2 (3472534)|STATEMENT_EXECUTE|[97]
15:06:00.2 (3476311)|HEAP_ALLOCATE|[97]|Bytes:2
