38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:03:14.0 (450926)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
07:03:14.3 (3666937)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
07:03:14.3 (3723976)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
07:03:14.3 (3913617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:03:14.3 (3941791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
07:03:14.3 (3945761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:03:14.3 (3979592)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
07:03:14.3 (3984190)|STATEMENT_EXECUTE|[1]
07:03:14.3 (3989769)|STATEMENT_EXECUTE|[1]
07:03:14.3 (4023845)|HEAP_ALLOCATE|[50]|Bytes:5
07:03:14.3 (4057554)|HEAP_ALLOCATE|[56]|Bytes:5
07:03:14.3 (4067172)|HEAP_ALLOCATE|[64]|Bytes:7
07:03:14.3 (4092820)|SYSTEM_MODE_ENTER|false
07:03:14.3 (4112449)|HEAP_ALLOCATE|[3]|Bytes:5
07:03:14.3 (4117006)|STATEMENT_EXECUTE|[3]
07:03:14.3 (4158255)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
07:03:14.3 (4166070)|SYSTEM_MODE_EXIT|false
07:03:14.3 (4194599)|METHOD_EXIT|[1]|ListServerController
07:03:14.3 (4201183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
07:03:14.3 (4203610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:03:14.3 (4205067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:03:14.3 (4206298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (4207584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (4220836)|SYSTEM_MODE_ENTER|false
07:03:14.3 (4227098)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
07:03:14.3 (4235974)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
07:03:14.3 (4238262)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
07:03:14.3 (4241355)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
07:03:14.3 (4243235)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
07:03:14.3 (4246548)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
07:03:14.3 (4248265)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
