38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:25:15.0 (89256)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
08:25:15.2 (2280141)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
08:25:15.2 (2336576)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
08:25:15.2 (2418193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
08:25:15.2 (2427292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
08:25:15.2 (2430912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
08:25:15.2 (2451217)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
08:25:15.2 (2454986)|STATEMENT_EXECUTE|[1]
08:25:15.2 (2460890)|STATEMENT_EXECUTE|[1]
08:25:15.2 (2500918)|HEAP_ALLOCATE|[50]|Bytes:5
08:25:15.2 (2527155)|HEAP_ALLOCATE|[56]|Bytes:5
08:25:15.2 (2536213)|HEAP_ALLOCATE|[64]|Bytes:7
08:25:15.2 (2563710)|SYSTEM_MODE_ENTER|false
08:25:15.2 (2586026)|HEAP_ALLOCATE|[3]|Bytes:5
08:25:15.2 (2590823)|STATEMENT_EXECUTE|[3]
08:25:15.2 (2622335)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
08:25:15.2 (2630312)|SYSTEM_MODE_EXIT|false
08:25:15.2 (2644095)|METHOD_EXIT|[1]|ListServerController
08:25:15.2 (2649687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
08:25:15.2 (2651960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:25:15.2 (2653402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:25:15.2 (2654642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (2655861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (2663541)|SYSTEM_MODE_ENTER|false
08:25:15.2 (2668740)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
08:25:15.2 (2681721)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
08:25:15.2 (2684122)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
08:25:15.2 (2688926)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
08:25:15.2 (2691033)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
08:25:15.2 (2695583)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
08:25:15.2 (2697499)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
08:25:15.2 (2701273)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
08:25:15.2 (2703160)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
08:25:15.2 (2707125)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
08:25:15.2 (2709114)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
08:25:15.2 (2713148)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
08:25:15.2 (2715027)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
08:25:15.2 (2718566)|VARIABLE_ASSIGNMENT|[23]|column2|null
08:25:15.2 (2720488)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
08:25:15.2 (2724101)|VARIABLE_ASSIGNMENT|[23]|column3|null
08:25:15.2 (2730070)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
08:25:15.2 (2734286)|VARIABLE_ASSIGNMENT|[23]|column4|null
08:25:15.2 (2736004)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
08:25:15.2 (2739903)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
08:25:15.2 (2741716)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
08:25:15.2 (2745669)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
08:25:15.2 (2759998)|HEAP_ALLOCATE|[25]|Bytes:5
08:25:15.2 (2764514)|STATEMENT_EXECUTE|[23]
08:25:15.2 (2766003)|STATEMENT_EXECUTE|[25]
08:25:15.2 (2769156)|HEAP_ALLOCATE|[25]|Bytes:20
08:25:15.2 (2782594)|HEAP_ALLOCATE|[25]|Bytes:21
08:25:15.2 (2811540)|ENTERING_MANAGED_PKG|
08:25:15.2 (2846964)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
08:25:15.2 (2857439)|STATEMENT_EXECUTE|[26]
08:25:15.2 (2861368)|HEAP_ALLOCATE|[26]|Bytes:24
08:25:15.2 (2867573)|HEAP_ALLOCATE|[26]|Bytes:31
08:25:15.2 (2875400)|ENTERING_MANAGED_PKG|
08:25:15.2 (2888800)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
08:25:15.2 (2894886)|STATEMENT_EXECUTE|[29]
08:25:15.2 (2901610)|HEAP_ALLOCATE|[29]|Bytes:4
08:25:15.2 (2934761)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x590b1c25
08:25:15.2 (2938182)|STATEMENT_EXECUTE|[31]
08:25:15.2 (2941672)|HEAP_ALLOCATE|[31]|Bytes:2
08:25:15.2 (3080884)|HEAP_ALLOCATE|[31]|Bytes:19
08:25:15.2 (3087575)|HEAP_ALLOCATE|[31]|Bytes:28
08:25:15.2 (3098911)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
08:25:15.2 (3101527)|STATEMENT_EXECUTE|[1]
08:25:15.2 (3105176)|STATEMENT_EXECUTE|[1]
08:25:15.2 (3111575)|HEAP_ALLOCATE|[31]|Bytes:5
08:25:15.2 (3121819)|METHOD_EXIT|[1]|Sparkle_Helper
08:25:15.2 (3138373)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:25:15.2 (3154357)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
08:25:15.2 (3165069)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
08:25:15.2 (3167517)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
08:25:15.2 (3172333)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
08:25:15.2 (3174096)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
08:25:15.2 (3186474)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x590b1c25
08:25:15.2 (3195257)|HEAP_ALLOCATE|[109]|Bytes:5
08:25:15.2 (3199894)|STATEMENT_EXECUTE|[108]
08:25:15.2 (3202636)|HEAP_ALLOCATE|[109]|Bytes:1
08:25:15.2 (3220256)|ENTERING_MANAGED_PKG|
08:25:15.2 (3263074)|STATEMENT_EXECUTE|[150]
08:25:15.2 (3273772)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:25:15.2 (3286770)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
08:25:15.2 (3296257)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
08:25:15.2 (3298366)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
08:25:15.2 (3303317)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
08:25:15.2 (3305217)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
08:25:15.2 (3316179)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x590b1c25
08:25:15.2 (3324803)|HEAP_ALLOCATE|[160]|Bytes:5
08:25:15.2 (3328536)|STATEMENT_EXECUTE|[158]
08:25:15.2 (3342844)|ENTERING_MANAGED_PKG|
08:25:15.2 (3373461)|STATEMENT_EXECUTE|[167]
08:25:15.2 (3375486)|STATEMENT_EXECUTE|[168]
08:25:15.2 (3437007)|HEAP_ALLOCATE|[168]|Bytes:4
08:25:15.2 (3454664)|ENTERING_MANAGED_PKG|
08:25:15.2 (3489210)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
08:25:15.2 (3530900)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x788eadc3
08:25:15.2 (3534830)|STATEMENT_EXECUTE|[169]
08:25:15.2 (3547879)|ENTERING_MANAGED_PKG|
08:25:15.2 (3569469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (3578888)|STATEMENT_EXECUTE|[170]
08:25:15.2 (3587229)|ENTERING_MANAGED_PKG|
08:25:15.2 (3614200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:25:15.2 (3628728)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:25:15.2 (3635697)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:25:15.2 (3639103)|STATEMENT_EXECUTE|[33]
08:25:15.2 (3666261)|HEAP_ALLOCATE|[33]|Bytes:4
08:25:15.2 (3735988)|ENTERING_MANAGED_PKG|
08:25:15.2 (3758073)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
08:25:15.2 (3782980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (3798772)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x517e2882
08:25:15.2 (3802045)|STATEMENT_EXECUTE|[35]
08:25:15.2 (3824432)|ENTERING_MANAGED_PKG|
08:25:15.2 (3855943)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
08:25:15.2 (3861099)|HEAP_ALLOCATE|[35]|Bytes:4
08:25:15.2 (3869298)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
08:25:15.2 (3872036)|STATEMENT_EXECUTE|[36]
08:25:15.2 (3875778)|HEAP_ALLOCATE|[36]|Bytes:17
08:25:15.2 (3891776)|ENTERING_MANAGED_PKG|
08:25:15.2 (3912053)|HEAP_ALLOCATE|[36]|Bytes:1
08:25:15.2 (3925143)|HEAP_ALLOCATE|[36]|Bytes:18
08:25:15.2 (3933874)|ENTERING_MANAGED_PKG|
08:25:15.2 (3940674)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
08:25:15.2 (3946417)|STATEMENT_EXECUTE|[40]
08:25:15.2 (3950021)|HEAP_ALLOCATE|[40]|Bytes:9
08:25:15.2 (3956741)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
08:25:15.2 (3965439)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
08:25:15.2 (3981104)|ENTERING_MANAGED_PKG|
08:25:15.2 (4015904)|STATEMENT_EXECUTE|[42]
08:25:15.2 (4019552)|STATEMENT_EXECUTE|[49]
08:25:15.2 (4020624)|STATEMENT_EXECUTE|[50]
08:25:15.2 (4023949)|HEAP_ALLOCATE|[50]|Bytes:2
08:25:15.2 (4037850)|ENTERING_MANAGED_PKG|
08:25:15.2 (4053938)|HEAP_ALLOCATE|[50]|Bytes:4
08:25:15.2 (4066544)|HEAP_ALLOCATE|[50]|Bytes:6
08:25:15.2 (4070762)|HEAP_ALLOCATE|[50]|Bytes:15
08:25:15.2 (4081576)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
08:25:15.2 (4084324)|STATEMENT_EXECUTE|[51]
08:25:15.2 (4093093)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:25:15.2 (4105305)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
08:25:15.2 (4113709)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
08:25:15.2 (4115948)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
08:25:15.2 (4120373)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
08:25:15.2 (4122079)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
08:25:15.2 (4139494)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x590b1c25
08:25:15.2 (4148390)|HEAP_ALLOCATE|[109]|Bytes:5
