38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:18:49.0 (367528)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:18:49.2 (2778838)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
09:18:49.2 (2844345)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
09:18:49.2 (2919542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
09:18:49.2 (2928631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
09:18:49.2 (2931860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
09:18:49.2 (2957112)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
09:18:49.2 (2963837)|STATEMENT_EXECUTE|[1]
09:18:49.2 (2972735)|STATEMENT_EXECUTE|[1]
09:18:49.2 (3012264)|HEAP_ALLOCATE|[50]|Bytes:5
09:18:49.2 (3044192)|HEAP_ALLOCATE|[56]|Bytes:5
09:18:49.2 (3053928)|HEAP_ALLOCATE|[64]|Bytes:7
09:18:49.2 (3083210)|SYSTEM_MODE_ENTER|false
09:18:49.2 (3107629)|HEAP_ALLOCATE|[3]|Bytes:5
09:18:49.2 (3112549)|STATEMENT_EXECUTE|[3]
09:18:49.2 (3147527)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
09:18:49.2 (3156204)|SYSTEM_MODE_EXIT|false
09:18:49.2 (3171486)|METHOD_EXIT|[1]|ListServerController
09:18:49.2 (3177739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:18:49.2 (3179981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:18:49.2 (3181319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
09:18:49.2 (3182625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (3183899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (3189671)|SYSTEM_MODE_ENTER|false
09:18:49.2 (3196891)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
09:18:49.2 (3206464)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
09:18:49.2 (3208910)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
09:18:49.2 (3211892)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
09:18:49.2 (3213892)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
09:18:49.2 (3216702)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
09:18:49.2 (3218525)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
09:18:49.2 (3220661)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
09:18:49.2 (3222533)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
09:18:49.2 (3225133)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
09:18:49.2 (3226919)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
09:18:49.2 (3229423)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
09:18:49.2 (3231608)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
09:18:49.2 (3233700)|VARIABLE_ASSIGNMENT|[23]|column2|null
09:18:49.2 (3235652)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
09:18:49.2 (3237740)|VARIABLE_ASSIGNMENT|[23]|column3|null
09:18:49.2 (3239318)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
09:18:49.2 (3241237)|VARIABLE_ASSIGNMENT|[23]|column4|null
09:18:49.2 (3242750)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
09:18:49.2 (3245133)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
09:18:49.2 (3246683)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
09:18:49.2 (3249084)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
09:18:49.2 (3263968)|HEAP_ALLOCATE|[25]|Bytes:5
09:18:49.2 (3268502)|STATEMENT_EXECUTE|[23]
09:18:49.2 (3269943)|STATEMENT_EXECUTE|[25]
09:18:49.2 (3272871)|HEAP_ALLOCATE|[25]|Bytes:20
09:18:49.2 (3289065)|HEAP_ALLOCATE|[25]|Bytes:21
09:18:49.2 (3320895)|ENTERING_MANAGED_PKG|
09:18:49.2 (3360988)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
09:18:49.2 (3370167)|STATEMENT_EXECUTE|[26]
09:18:49.2 (3373514)|HEAP_ALLOCATE|[26]|Bytes:24
09:18:49.2 (3379492)|HEAP_ALLOCATE|[26]|Bytes:31
09:18:49.2 (3387322)|ENTERING_MANAGED_PKG|
09:18:49.2 (3398634)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
09:18:49.2 (3404083)|STATEMENT_EXECUTE|[29]
09:18:49.2 (3410956)|HEAP_ALLOCATE|[29]|Bytes:4
09:18:49.2 (3451465)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x69af6474
09:18:49.2 (3455042)|STATEMENT_EXECUTE|[31]
09:18:49.2 (3458258)|HEAP_ALLOCATE|[31]|Bytes:2
09:18:49.2 (4639088)|HEAP_ALLOCATE|[31]|Bytes:19
09:18:49.2 (4646164)|HEAP_ALLOCATE|[31]|Bytes:28
09:18:49.2 (4660838)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
09:18:49.2 (4664570)|STATEMENT_EXECUTE|[1]
09:18:49.2 (4668770)|STATEMENT_EXECUTE|[1]
09:18:49.2 (4674904)|HEAP_ALLOCATE|[31]|Bytes:5
09:18:49.2 (4687240)|METHOD_EXIT|[1]|Sparkle_Helper
09:18:49.2 (4705632)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:18:49.2 (4722910)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:18:49.2 (4731463)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
09:18:49.2 (4733783)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:18:49.2 (4736885)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:18:49.2 (4738611)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:18:49.2 (4749130)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x69af6474
