37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:47:10.0 (120209)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:47:10.0 (160224)|EXECUTION_STARTED
11:47:10.0 (168930)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000dwcx|LightningServerController.getCandidates
11:47:10.0 (525632)|HEAP_ALLOCATE|[72]|Bytes:3
11:47:10.0 (588672)|HEAP_ALLOCATE|[77]|Bytes:152
11:47:10.0 (610068)|HEAP_ALLOCATE|[342]|Bytes:408
11:47:10.0 (629873)|HEAP_ALLOCATE|[355]|Bytes:408
11:47:10.0 (648790)|HEAP_ALLOCATE|[467]|Bytes:48
11:47:10.0 (690930)|HEAP_ALLOCATE|[139]|Bytes:6
11:47:10.0 (720219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
11:47:10.0 (726084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:47:10.0 (729476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:47:10.0 (750143)|METHOD_ENTRY|[1]|01pB0000000dwcx|LightningServerController.LightningServerController()
11:47:10.0 (755746)|STATEMENT_EXECUTE|[1]
11:47:10.0 (762513)|STATEMENT_EXECUTE|[1]
11:47:10.0 (799006)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:10.0 (826627)|HEAP_ALLOCATE|[56]|Bytes:5
11:47:10.0 (836708)|HEAP_ALLOCATE|[64]|Bytes:7
11:47:10.0 (865768)|SYSTEM_MODE_ENTER|false
11:47:10.0 (884777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:10.0 (894264)|SYSTEM_MODE_EXIT|false
11:47:10.0 (907266)|METHOD_EXIT|[1]|LightningServerController
11:47:10.0 (917929)|SYSTEM_MODE_ENTER|false
11:47:10.0 (932543)|HEAP_ALLOCATE|[22]|Bytes:5
11:47:10.0 (937081)|STATEMENT_EXECUTE|[20]
11:47:10.0 (938707)|STATEMENT_EXECUTE|[22]
11:47:10.0 (945218)|HEAP_ALLOCATE|[22]|Bytes:4
11:47:10.0 (1058872)|ENTERING_MANAGED_PKG|
11:47:10.0 (1110969)|VARIABLE_SCOPE_BEGIN|[22]|lstPosts|List<testautonumdata.LightningServerController>|true|false
11:47:10.0 (1151510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:10.0 (1196806)|VARIABLE_ASSIGNMENT|[22]|lstPosts|{"s":1,"v":[]}|0x7737b27d
11:47:10.0 (1201552)|STATEMENT_EXECUTE|[26]
11:47:10.0 (1205830)|HEAP_ALLOCATE|[26]|Bytes:254
11:47:10.0 (1217969)|HEAP_ALLOCATE|[26]|Bytes:4
11:47:10.0 (1992966)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, Name, testautonumdata__Average_Score__c, testautonumdata__Number_of_Interviews__c FROM testautonumdata__Candidate__c ORDER BY testautonumdata__Number_of_Interviews__c DESC NULLS FIRST, testautonumdata__Average_Score__c DESC NULLS FIRST LIMIT 3
11:47:10.0 (11955986)|SOQL_EXECUTE_END|[26]|Rows:3
11:47:10.0 (11996210)|HEAP_ALLOCATE|[26]|Bytes:16
11:47:10.0 (12020579)|HEAP_ALLOCATE|[26]|Bytes:611
11:47:10.0 (12103061)|HEAP_ALLOCATE|[26]|Bytes:16
11:47:10.0 (12118909)|VARIABLE_SCOPE_BEGIN|[26]|lstCandidates|List<testautonumdata__Candidate__c>|true|false
11:47:10.0 (12165113)|VARIABLE_ASSIGNMENT|[26]|lstCandidates|{"s":1,"v":[{"s":2,"v":{"Id":"a0MB0000000cQXFMA2","Name":"John Derk","testautonumdata__Ave (13 more) ...":8,"testautonumdata__Num (20 more) ...":3}},{"s":3,"v":{"Id":"a0MB0000000cQXZMA2","Name":"Joseph Damascus","testautonumdata__Ave (13 more) ...":9,"testautonumdata__Num (20 more) ...":1}},{"s":4,"v":{"Id":"a0MB0000000cQdIMAU","Name":"Jennifer Williams","testautonumdata__Ave (13 more) ...":0,"testautonumdata__Num (20 more) ...":1}}]}|0x28638644
11:47:10.0 (12171442)|STATEMENT_EXECUTE|[33]
11:47:10.0 (12182487)|VARIABLE_SCOPE_BEGIN|[33]|counter|Integer|false|false
11:47:10.0 (12187564)|HEAP_ALLOCATE|[33]|Bytes:4
11:47:10.0 (12194564)|VARIABLE_ASSIGNMENT|[33]|counter|0
11:47:10.0 (12257879)|ENTERING_MANAGED_PKG|
11:47:10.0 (12533570)|HEAP_ALLOCATE|[35]|Bytes:5
11:47:10.0 (12581337)|HEAP_ALLOCATE|[35]|Bytes:20
11:47:10.0 (12599530)|VARIABLE_SCOPE_BEGIN|[35]|e|testautonumdata__Candidate__c|true|false
11:47:10.0 (12619526)|VARIABLE_ASSIGNMENT|[35]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","Name":"John Derk","testautonumdata__Ave (13 more) ...":8,"testautonumdata__Num (20 more) ...":3}}|0x23ba014d
11:47:10.0 (12624250)|STATEMENT_EXECUTE|[36]
11:47:10.0 (12625693)|STATEMENT_EXECUTE|[38]
11:47:10.0 (12646661)|HEAP_ALLOCATE|[38]|Bytes:20
11:47:10.0 (12700282)|HEAP_ALLOCATE|[38]|Bytes:18
11:47:10.0 (12724827)|CONSTRUCTOR_ENTRY|[38]|01pB0000000dwcx|<init>(String)
11:47:10.0 (12766252)|VARIABLE_SCOPE_BEGIN|[13]|this|testautonumdata.LightningServerController|true|false
