38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:27:10.0 (122029)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:27:10.3 (3035314)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
09:27:10.3 (3109109)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
09:27:10.3 (3190905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
09:27:10.3 (3203300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
09:27:10.3 (3210717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
09:27:10.3 (3239139)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
09:27:10.3 (3244501)|STATEMENT_EXECUTE|[1]
09:27:10.3 (3251314)|STATEMENT_EXECUTE|[1]
09:27:10.3 (3303863)|HEAP_ALLOCATE|[50]|Bytes:5
09:27:10.3 (3339979)|HEAP_ALLOCATE|[56]|Bytes:5
09:27:10.3 (3358132)|HEAP_ALLOCATE|[64]|Bytes:7
09:27:10.3 (3396594)|SYSTEM_MODE_ENTER|false
09:27:10.3 (3420794)|HEAP_ALLOCATE|[3]|Bytes:5
09:27:10.3 (3427694)|STATEMENT_EXECUTE|[3]
09:27:10.3 (3469412)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
09:27:10.3 (3480614)|SYSTEM_MODE_EXIT|false
09:27:10.3 (3500960)|METHOD_EXIT|[1]|ListServerController
09:27:10.3 (3509597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:27:10.3 (3513646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:27:10.3 (3516042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
09:27:10.3 (3518251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:10.3 (3520347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:10.3 (3532431)|SYSTEM_MODE_ENTER|false
09:27:10.3 (3540708)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
09:27:10.3 (3550097)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
09:27:10.3 (3553635)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
09:27:10.3 (3559137)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
09:27:10.3 (3562125)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
09:27:10.3 (3568177)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
09:27:10.3 (3571690)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
09:27:10.3 (3576201)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
09:27:10.3 (3579058)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
09:27:10.3 (3584320)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
09:27:10.3 (3587344)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
09:27:10.3 (3592394)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
09:27:10.3 (3595148)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
09:27:10.3 (3600224)|VARIABLE_ASSIGNMENT|[23]|column2|null
09:27:10.3 (3603559)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
09:27:10.3 (3608245)|VARIABLE_ASSIGNMENT|[23]|column3|null
09:27:10.3 (3611597)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
09:27:10.3 (3616286)|VARIABLE_ASSIGNMENT|[23]|column4|null
09:27:10.3 (3619045)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
09:27:10.3 (3623956)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
09:27:10.3 (3626625)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
09:27:10.3 (3631524)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
09:27:10.3 (3651961)|HEAP_ALLOCATE|[25]|Bytes:5
09:27:10.3 (3658768)|STATEMENT_EXECUTE|[23]
09:27:10.3 (3661132)|STATEMENT_EXECUTE|[25]
09:27:10.3 (3666250)|HEAP_ALLOCATE|[25]|Bytes:20
09:27:10.3 (3683646)|HEAP_ALLOCATE|[25]|Bytes:21
09:27:10.3 (3716363)|ENTERING_MANAGED_PKG|
09:27:10.3 (3759769)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
09:27:10.3 (3773434)|STATEMENT_EXECUTE|[26]
09:27:10.3 (3779679)|HEAP_ALLOCATE|[26]|Bytes:24
09:27:10.3 (3790539)|HEAP_ALLOCATE|[26]|Bytes:31
09:27:10.3 (3808839)|ENTERING_MANAGED_PKG|
09:27:10.3 (3833039)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
09:27:10.3 (3845618)|STATEMENT_EXECUTE|[29]
09:27:10.3 (3854753)|HEAP_ALLOCATE|[29]|Bytes:4
09:27:10.3 (3896010)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x552a4647
09:27:10.3 (3901461)|STATEMENT_EXECUTE|[31]
09:27:10.3 (3907374)|HEAP_ALLOCATE|[31]|Bytes:2
09:27:10.3 (4071182)|HEAP_ALLOCATE|[31]|Bytes:19
09:27:10.3 (4082183)|HEAP_ALLOCATE|[31]|Bytes:28
09:27:10.3 (4100380)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
09:27:10.3 (4105135)|STATEMENT_EXECUTE|[1]
09:27:10.3 (4110501)|STATEMENT_EXECUTE|[1]
09:27:10.3 (4120199)|HEAP_ALLOCATE|[31]|Bytes:5
09:27:10.3 (4139685)|METHOD_EXIT|[1]|Sparkle_Helper
09:27:10.3 (4161024)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:27:10.3 (4186051)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:27:10.3 (4196376)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
09:27:10.3 (4199654)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:27:10.3 (4205402)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:27:10.3 (4208640)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:27:10.3 (4223884)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x552a4647
09:27:10.3 (4237022)|HEAP_ALLOCATE|[109]|Bytes:5
09:27:10.3 (4244288)|STATEMENT_EXECUTE|[108]
09:27:10.3 (4248803)|HEAP_ALLOCATE|[109]|Bytes:1
09:27:10.3 (4278514)|ENTERING_MANAGED_PKG|
09:27:10.3 (4342306)|STATEMENT_EXECUTE|[150]
09:27:10.3 (4360302)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:27:10.3 (4381939)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:27:10.3 (4391295)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
09:27:10.3 (4394666)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:27:10.3 (4400531)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:27:10.3 (4403532)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:27:10.3 (4417639)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x552a4647
09:27:10.3 (4430407)|HEAP_ALLOCATE|[160]|Bytes:5
09:27:10.3 (4436827)|STATEMENT_EXECUTE|[158]
09:27:10.3 (4456147)|ENTERING_MANAGED_PKG|
09:27:10.3 (4500929)|STATEMENT_EXECUTE|[167]
09:27:10.3 (4503998)|STATEMENT_EXECUTE|[168]
09:27:10.3 (4556440)|HEAP_ALLOCATE|[168]|Bytes:4
09:27:10.3 (4582974)|ENTERING_MANAGED_PKG|
09:27:10.3 (4622583)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
09:27:10.3 (4669521)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x8b03643
09:27:10.3 (4675469)|STATEMENT_EXECUTE|[169]
09:27:10.3 (4696150)|ENTERING_MANAGED_PKG|
09:27:10.3 (4729136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:10.3 (4743463)|STATEMENT_EXECUTE|[170]
09:27:10.3 (4760236)|ENTERING_MANAGED_PKG|
