37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:23:40.0 (160014)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:23:40.0 (745862)|HEAP_ALLOCATE|[72]|Bytes:3
09:23:40.0 (818307)|HEAP_ALLOCATE|[77]|Bytes:152
09:23:40.0 (839325)|HEAP_ALLOCATE|[342]|Bytes:408
09:23:40.0 (860881)|HEAP_ALLOCATE|[355]|Bytes:408
09:23:40.0 (881146)|HEAP_ALLOCATE|[467]|Bytes:48
09:23:40.3 (3056626)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:23:40.3 (3342141)|STATEMENT_EXECUTE|[1]
09:23:40.3 (3390107)|HEAP_ALLOCATE|[50]|Bytes:5
09:23:40.3 (3422908)|HEAP_ALLOCATE|[56]|Bytes:5
09:23:40.3 (3432189)|HEAP_ALLOCATE|[64]|Bytes:7
09:23:40.3 (3463602)|SYSTEM_MODE_ENTER|false
09:23:40.3 (3488574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:40.3 (3499259)|SYSTEM_MODE_EXIT|false
09:23:40.3 (3509727)|METHOD_EXIT|[1]|Twitter_Lightning_Controller
09:23:40.3 (3514943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
09:23:40.3 (3517007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:23:40.3 (3518352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
09:23:40.3 (3525662)|SYSTEM_MODE_ENTER|false
09:23:40.3 (3539869)|VARIABLE_SCOPE_BEGIN|[68]|recordID|String|false|false
09:23:40.3 (3573718)|VARIABLE_ASSIGNMENT|[68]|recordID|"a0MB0000000cQXFMA2"
09:23:40.3 (3579245)|VARIABLE_SCOPE_BEGIN|[68]|objectApiName|String|false|false
09:23:40.3 (3583518)|VARIABLE_ASSIGNMENT|[68]|objectApiName|"Candidate__c"
09:23:40.3 (3587059)|VARIABLE_SCOPE_BEGIN|[68]|twitterIDFieldApiName|String|false|false
