38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:54.0 (129717)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:02:54.2 (2203018)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000rehC|FilesViewerServerController.getListRecords
13:02:54.2 (2277937)|VARIABLE_SCOPE_BEGIN|[3]|FilesViewerServerController.mapObjectsFields|Map<String,Set<String>>|true|true
13:02:54.2 (2354605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
13:02:54.2 (2364571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:02:54.2 (2368661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:02:54.2 (2388558)|METHOD_ENTRY|[1]|01pB0000000rehC|FilesViewerServerController.FilesViewerServerController()
13:02:54.2 (2394347)|STATEMENT_EXECUTE|[1]
13:02:54.2 (2401462)|STATEMENT_EXECUTE|[1]
13:02:54.2 (2446278)|HEAP_ALLOCATE|[50]|Bytes:5
13:02:54.2 (2476782)|HEAP_ALLOCATE|[56]|Bytes:5
13:02:54.2 (2493058)|HEAP_ALLOCATE|[64]|Bytes:7
13:02:54.2 (2523628)|SYSTEM_MODE_ENTER|false
13:02:54.2 (2543956)|HEAP_ALLOCATE|[3]|Bytes:5
13:02:54.2 (2549087)|STATEMENT_EXECUTE|[3]
13:02:54.2 (2587485)|VARIABLE_ASSIGNMENT|[3]|FilesViewerServerController.mapObjectsFields|null|
13:02:54.2 (2597278)|SYSTEM_MODE_EXIT|false
13:02:54.2 (2616700)|METHOD_EXIT|[1]|FilesViewerServerController
13:02:54.2 (2625193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:02:54.2 (2628739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:02:54.2 (2637428)|SYSTEM_MODE_ENTER|false
13:02:54.2 (2644292)|VARIABLE_SCOPE_BEGIN|[18]|recordID|String|false|false
13:02:54.2 (2656025)|VARIABLE_ASSIGNMENT|[18]|recordID|"a0MB0000000cQXF"
13:02:54.2 (2659748)|VARIABLE_SCOPE_BEGIN|[18]|rowsLimit|String|false|false
13:02:54.2 (2664122)|VARIABLE_ASSIGNMENT|[18]|rowsLimit|"8"
13:02:54.2 (2680604)|HEAP_ALLOCATE|[20]|Bytes:5
13:02:54.2 (2685678)|STATEMENT_EXECUTE|[18]
13:02:54.2 (2687510)|STATEMENT_EXECUTE|[20]
13:02:54.2 (2691087)|HEAP_ALLOCATE|[20]|Bytes:49
13:02:54.2 (2703867)|HEAP_ALLOCATE|[20]|Bytes:50
13:02:54.2 (2745718)|ENTERING_MANAGED_PKG|
13:02:54.2 (2787058)|USER_DEBUG|[20]|DEBUG|######## FilesViewerServerController: rowsLimit: 8
13:02:54.2 (2800736)|STATEMENT_EXECUTE|[23]
13:02:54.2 (2809495)|HEAP_ALLOCATE|[23]|Bytes:4
13:02:54.2 (2853205)|VARIABLE_ASSIGNMENT|[23]|FilesViewerServerController.mapObjectsFields|{"s":1,"v":{}}|0x332ffce1
13:02:54.2 (2857715)|STATEMENT_EXECUTE|[25]
13:02:54.2 (2862215)|HEAP_ALLOCATE|[25]|Bytes:2
13:02:54.2 (2867058)|HEAP_ALLOCATE|[25]|Bytes:19
13:02:54.2 (2994153)|HEAP_ALLOCATE|[25]|Bytes:19
13:02:54.2 (3002733)|HEAP_ALLOCATE|[25]|Bytes:28
13:02:54.2 (3019580)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
13:02:54.2 (3024065)|STATEMENT_EXECUTE|[1]
13:02:54.2 (3028721)|STATEMENT_EXECUTE|[1]
13:02:54.2 (3037463)|HEAP_ALLOCATE|[25]|Bytes:5
13:02:54.2 (3054976)|METHOD_EXIT|[1]|Sparkle_Helper
13:02:54.2 (3076563)|METHOD_ENTRY|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (3097689)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (3106721)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
13:02:54.2 (3109660)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (3115024)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (3117736)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (3134542)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x332ffce1
13:02:54.2 (3145934)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (3152345)|STATEMENT_EXECUTE|[108]
13:02:54.2 (3156331)|HEAP_ALLOCATE|[109]|Bytes:1
13:02:54.2 (3179335)|ENTERING_MANAGED_PKG|
13:02:54.2 (3235926)|STATEMENT_EXECUTE|[150]
13:02:54.2 (3251569)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (3269560)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:54.2 (3277666)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
13:02:54.2 (3280400)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (3285947)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (3288445)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (3303620)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x332ffce1
13:02:54.2 (3339095)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (3346058)|STATEMENT_EXECUTE|[158]
13:02:54.2 (3362808)|ENTERING_MANAGED_PKG|
13:02:54.2 (3403365)|STATEMENT_EXECUTE|[167]
13:02:54.2 (3407167)|STATEMENT_EXECUTE|[168]
13:02:54.2 (3456226)|HEAP_ALLOCATE|[168]|Bytes:4
13:02:54.2 (3480751)|ENTERING_MANAGED_PKG|
13:02:54.2 (3515266)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
13:02:54.2 (3559075)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0xc6bcb91
13:02:54.2 (3565002)|STATEMENT_EXECUTE|[169]
13:02:54.2 (3582154)|ENTERING_MANAGED_PKG|
13:02:54.2 (3617743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (3630061)|STATEMENT_EXECUTE|[170]
13:02:54.2 (3641182)|ENTERING_MANAGED_PKG|
13:02:54.2 (3676980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:02:54.2 (3697320)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (3708087)|METHOD_EXIT|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (3712794)|STATEMENT_EXECUTE|[27]
13:02:54.2 (3753433)|HEAP_ALLOCATE|[27]|Bytes:4
13:02:54.2 (3848404)|ENTERING_MANAGED_PKG|
13:02:54.2 (3875149)|VARIABLE_SCOPE_BEGIN|[27]|lstReturnRecords|List<testautonumdata.FilesViewerServerController>|true|false
13:02:54.2 (3905839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (3926124)|VARIABLE_ASSIGNMENT|[27]|lstReturnRecords|{"s":1,"v":[]}|0x78635de2
13:02:54.2 (3950466)|ENTERING_MANAGED_PKG|
13:02:54.2 (3991230)|STATEMENT_EXECUTE|[29]
13:02:54.2 (3993995)|STATEMENT_EXECUTE|[30]
13:02:54.2 (4019322)|ENTERING_MANAGED_PKG|
13:02:54.2 (4058778)|VARIABLE_SCOPE_BEGIN|[30]|rLimit|Integer|false|false
13:02:54.2 (4064407)|HEAP_ALLOCATE|[30]|Bytes:4
13:02:54.2 (4073192)|VARIABLE_ASSIGNMENT|[30]|rLimit|8
13:02:54.2 (4076980)|STATEMENT_EXECUTE|[31]
13:02:54.2 (4081809)|HEAP_ALLOCATE|[31]|Bytes:46
13:02:54.2 (4104284)|ENTERING_MANAGED_PKG|
13:02:54.2 (4133954)|HEAP_ALLOCATE|[31]|Bytes:1
13:02:54.2 (4155500)|HEAP_ALLOCATE|[31]|Bytes:47
13:02:54.2 (4170008)|ENTERING_MANAGED_PKG|
13:02:54.2 (4178560)|USER_DEBUG|[31]|DEBUG|######## FilesViewerServerController: rLimit: 8
13:02:54.2 (4186949)|STATEMENT_EXECUTE|[35]
13:02:54.2 (4191099)|HEAP_ALLOCATE|[35]|Bytes:252
13:02:54.2 (4196763)|VARIABLE_SCOPE_BEGIN|[35]|soql|String|false|false
13:02:54.2 (4208464)|VARIABLE_ASSIGNMENT|[35]|soql|"select ContentDocume (232 more) ..."
13:02:54.2 (4211581)|STATEMENT_EXECUTE|[38]
13:02:54.2 (4215481)|HEAP_ALLOCATE|[38]|Bytes:26
13:02:54.2 (4234501)|ENTERING_MANAGED_PKG|
13:02:54.2 (4258418)|HEAP_ALLOCATE|[38]|Bytes:15
13:02:54.2 (4274639)|HEAP_ALLOCATE|[38]|Bytes:78
13:02:54.2 (4286779)|HEAP_ALLOCATE|[38]|Bytes:119
13:02:54.2 (4295966)|HEAP_ALLOCATE|[38]|Bytes:371
13:02:54.2 (4309117)|VARIABLE_ASSIGNMENT|[38]|soql|"select ContentDocume (351 more) ..."
13:02:54.2 (4313363)|STATEMENT_EXECUTE|[42]
13:02:54.2 (4317688)|HEAP_ALLOCATE|[42]|Bytes:42
13:02:54.2 (4325766)|HEAP_ALLOCATE|[42]|Bytes:413
13:02:54.2 (4337497)|VARIABLE_ASSIGNMENT|[42]|soql|"select ContentDocume (393 more) ..."
13:02:54.2 (4341906)|STATEMENT_EXECUTE|[45]
13:02:54.2 (4346919)|HEAP_ALLOCATE|[45]|Bytes:7
13:02:54.2 (4363646)|ENTERING_MANAGED_PKG|
13:02:54.2 (4384493)|HEAP_ALLOCATE|[45]|Bytes:1
13:02:54.2 (4406604)|HEAP_ALLOCATE|[45]|Bytes:8
13:02:54.2 (4413747)|HEAP_ALLOCATE|[45]|Bytes:421
13:02:54.2 (4424028)|VARIABLE_ASSIGNMENT|[45]|soql|"select ContentDocume (401 more) ..."
13:02:54.2 (4427489)|STATEMENT_EXECUTE|[47]
13:02:54.2 (4431427)|HEAP_ALLOCATE|[47]|Bytes:17
13:02:54.2 (4444259)|METHOD_ENTRY|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (4462549)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (4498603)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ContentDocumentId"
13:02:54.2 (4502941)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (4508953)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (4511976)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (4537669)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x332ffce1
13:02:54.2 (4549034)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (4554943)|STATEMENT_EXECUTE|[108]
13:02:54.2 (4574846)|ENTERING_MANAGED_PKG|
13:02:54.2 (4587148)|STATEMENT_EXECUTE|[150]
13:02:54.2 (4594884)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (4600494)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
